01 0001                          	;microcrox for TYMSHARE system
01 0002                          	
01 0003                          	;Initialize switch settings
01 0004                          	.INSERT SWINIT.SLO

SLOE   Jan ***, 1859 00:00:03  file DSK:SWINIT.SLO[3,222635]  --  of -- TAPMAK

01 0001                          	;INIT ALL SWITCHES FOR CF TO 0.
01 0002                          	
01 0003                          	.DEFINE FOOLIST[] [ XLIST ]
01 0004                          	
01 0005  0	!-.INSERT-'SWINIT.SLO'-! = 0  ;ERROR MESSAGE FOR LOSERS
01 0006                          	
01 0007  1	F2SW = 1        ; SET F2SW = 1 FOR F2,  F2SW = 0 FOR F3
01 0008                          	
01 0009  1	FAST = 1        ;IF 0, ALL CYCLES ARE 500NS OR MORE.
01 0010                          	
01 0011  1	SLOW1 = 1       ;MAKES 350NS CYCLES LONGER BY 50*SLOW1 NS. DWP 2/10
01 0012                          	
01 0013  0	SLOW2 = 0       ;MAKES 400NS CYCLES LONGER BY 50*SLOW2 NS.
01 0014                          	
01 0015  0	TYMNET = 0
01 0016                          	
01 0017  0	TLXTAPE = 0
01 0018                          	
01 0019  0	125TAPE = 0
01 0020                          	
01 0021  0	SLOWTAPE = 0
01 0022                          	
01 0023  0	KNYTAPE = 0
01 0024                          	
01 0025  0	NTP = 0         ;NEW TAPE CTRL (DMA TYPE)
01 0026                          	
01 0027  0	TAPE = 0        ;New tape ctrl with long records.
01 0028                          	
01 0029  0	75IPS = 0       ;Not 75IPS drive -- implies 125IPS
01 0030                          	
01 0031  0	DLS = 0
01 0032                          	
01 0033  0	IMP = 0
01 0034                          	
01 0035  0	VID = 0         ;FooVision
01 0036  0	VIC2 = 0        ;Smart video controler (with sysnthsis)
01 0037                          	
01 0038  0	LPT = 0         ;Lineprinter (Printronix, etc.)
01 0039                          	
01 0040  0	VC = 0          ;Versatec/Varian plotter interface.
01 0041                          	
01 0042  1	NEWMAP = 1      ;SET FOR MACHINES F3-3 AND LATER.
01 0043                          	
01 0044  1	CROCK = 1       ;set to 1 to get some old crockish code back
01 0045                          	
01 0046  0	DEBUGSW = 0     ;Set to 1 to get some debugging crocks
01 0047                          	
01 0048  0	TIMER = 0       ;INTERVAL TIMER
01 0049                          	
01 0050  0	STANSW = 0      ;Special Stanford I/O devices
01 0051                          	
01 0052  0	WAITS = 0       ;BBN Pager was modified for WAITS
01 0053                          	
01 0054  0	KL = 0          ;KL PAGER
01 0055                          	
01 0056  0	XUCODE = 0      ;Set to 1 (exactly !) if 8k u-memory present.

SLOE   Jan ***, 1859 00:00:03  file DSK:TAPMAK.SLO[3,222635]  --  of -- TAPMAK

01 0004                          	
01 0005                          	; F2 VERSION OF MICROCODE
01 0006                          	
01 0007                          	; SET F2SW = 1 FOR F2,  F2SW = 0 FOR F3
01 0008                          	
01 0009  1	F2SW = 1
01 0010                          	
01 0011                          	XLIST
01m0014                               	LIST
01m0014                               	
01m0014       1	KL = 1
01m0014                               	
01m0014       1	NEWMAP = 1
01m0014                               	
01m0014       0	TIMER = 0
01m0014                               	
01m0014       1	NTP = 1
01m0014       1	TYMNET = 1
01m0014                               	
01m0014                               	
01m0014       1	CROCK = 1               ;for now!!
01m0014                               	
01m0014                               	.INSERT TAPE

SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0001                               	;-------------------------------------------------------------------------------
01m0001                               	;
01m0001                               	;       Ucode for KENNEDY or PERTEC formatter and DMA tape controller.
01m0001                               	;
01m0001                               	;-------------------------------------------------------------------------------
01m0001                               	.REPEAT XUCODE [
01m0001                               	        .USE[HIGHMEM]   ;If 8K u-mem present, put tape code there.
01m0001                               	   ]
01m0001                               	
01m0001                               	;TAPE READING AND WRITING CODE
01m0001                               	; A-MEM USEAGE:
01m0001                               	;               0       DISPATCH ADDR.
01m0001       0	TPMODE =        0       ;DATA PACKING MODE 
01m0001                               	;                        BIT 0: 0=PDP-10 CORE-DUMP, 1=INDUSTRY (32-bit mode)
01m0001                               	;                        BIT 1: NRZI Kluge Mode (to read old CCRMA & SCI tapes)
01m0001                               	;               1       Timeout values for NCNTWT and FMNBWT.
01m0001                               	;               2       Copy of last writ to TP.WC,
01m0001                               	;                       Status at end of tape operation.
01m0001                               	;               3       DON'T USE... Storing into it clobbers IR left !
01m0001                               	;               4       Next mem adr of xfer (STRTDC) -- 0 during non-data ops
01m0001                               	;               5       Remaining word count in current WCMA (STRTDC)
01m0001                               	;               6       Not currently used-- will be  Data Channel PC
01m0001                               	;               7       Interrupt state and transfer flags:
01m0001                               	;                       1b0 = read, 1b1 = waiting for formatter to become idle
01m0001                               	;                       1b2 = mtop interrupt (set with read)
01m0001                               	;                       18-35 CONI bits:
01m0001                               	;                       7b35 = pi assignment. 10 = interrupt flag.
01m0001                               	
01m0001                               	;MAPF values
01m0001                               	
01m0001       4	TP.RS = 4       ;read status (from formatter)
01m0001       2	TP.RC = 2       ;read control (controller status and un-fifo'd read data)
01m0001                               	
01m0001       2	TP.WF = 2       ;write formatter (send ctrl bits to formatter)
01m0001       4	TP.WM = 4       ;write mode control reg.
01m0001       1	TP.WC = 1       ;write control reg.
01m0001       5	TP.MR = 5       ;give Master Reset
01m0001       3	TP.WMA = 3      ;write (load) the CNTMA reg. (count and MA)
01m0001                               	
01m0001                               	KNYCLR:  ;RESET the formatter and drive.
01m0001                               	
01m0001 00000 000702200615000443600000	KNYRS1: START-OUT ALU[0]  DEST[IOD] $
01m0001                               	                ;Turn off "FORMATTER ENABLE"
01m0001 00001 000300000571000440020000	        MAPF[TP.WF] LONG POPJ $
01m0001                               	
01m0001                               	   ;725 - OBSOLETE VERSION OF READ
01m0001                               	
01m0001                               	  .PAIR
01m0001                               	 [:. \ 2 + .
01m0002                               	]  UIOTRP[MUUO] $
?ERROR - MUUO   is unrecognized junk 
?ERROR - UIOTRP   is unrecognized junk 
01m0002                               	
01m0002 00002 640700074171000410000000	TAPERD: D[17] MASK[33.] DEST[Q] SHORT $
01m0002                               	                ;CLEAR OUT READ, MTAPE AND INTERRUPT FLAGS.
01m0002 00003 640701600555000443000000	        ALU[Q] DEST[7] DEST-A-MEM NORM $
01m0002 00004 640040214571014140000000	        D[CONST 14] ROT[6] DEST[IR-ADR] NORM PUSHJ[KNYRGO] $
01m0002                               	                ;Fake a word count of 1400
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0002 00005 640041024571000443000000	        D[MA] DEST[4] DEST-A-MEM NORM PUSHJ[TRP2] $
01m0002 00006 640140001555000440000000	        ALU[Q] DEST[AC] ACSEL[AC] NORM JUMP[GOMAIN] $
01m0002                               	                ;Move status into AC.
01m0002                               	
01m0002                               	; KNYRGO -- Called to start tape motion on reads.
01m0002 00007 640040000571000440000000	KNYRGO: NORM PUSHJ[DCINIT] $
01m0002                               	                ;Init the data channel.
01m0002 00010 640710040571002010000000	        D[10 + TPMODE]  ROT[1] MASK[1] DEST[AR] NORM $
01m0002                               	                ;Get the 32-bit mode flag.
01m0002 00011 640702200571014443600000	        START-OUT D[AR] ROT[35. - 29.] DEST[IOD] NORM $
01m0002                               	                ;Position it for the hardware.
01m0002  440140014171000000040000	        MAPF[TP.WM] D[CONST 0] DEST[Q]   C-OUT JUMP[KNYGOA] $
01m0002                               	                ;Send command to formatter.
01m0002                               	
01m0002                               	  ;Send a tape-motion command to the formatter.  Call with command bits
01m0002                               	  ;  (except for FMTR ENABLE and GO) in Q.  Clobbers Q, HOLD, AR
01m0002 00013 000040014175022013400000	KNYGOA: START-IN D[CONST 1] ROT[35. - 26.] ALU[DORQ] DEST[Q] PUSHJ[FMNBWT] $
01m0002                               	          ;Add the FMTR ENBL bit to the command word.
01m0002                               	          ;Wait for FORMATTER NOT BUSY.
01m0002 00014 440702214735004013600000	        START-OUT D[CONST 1] ROT[35. - 33.] ALU[D#Q] DEST[IOD] C-OUT $
01m0002                               	          ;Set the GO bit to fmtr (except: on RWD, CLEAR the bit !)
01m0002 00015 000702214675004013620000	        MAPF[TP.WF] START-OUT D[CONST 1] ROT[35. - 33.] ALU[-D&Q] DEST[IOD] $
01m0002                               	          ;Send command word again, without GO bit.
01m0002 00016 000300000571000440020000	        MAPF[TP.WF] LONG POPJ $
01m0002                               	
01m0002                               	
01m0002                               	FMNBWT:   ;Wait for formatter to be not busy.
01m0002                               	          ;Return tape status in MEM;  timeout in 164 msec.
01m0002                               	          ;Duration of loop should be 10 usec. (for TRCHECK).
01m0002 00017 640710014571034013400000	        START-IN D[CONST 1] ROT[14.] DEST[AR] NORM $
01m0002 00020 240704430571000440040000	FMNBW1: MAPF[TP.RS] D[IOD] DEST[HOLD] C800 $ ;GET STATUS BITS.
01m0002 00021 511350000531000440000000	        D[AR] ALU[D-1] DEST[AR] C550 OBUS<0 JPOP[FMTHNG] $
01m0002 00022 440740014571000160000000	        D[CONST 14.] LLOAD C600 $
01m0002 00023 540240000571000440000023	        C500 LOOP[.] $
01m0002                               	          ;We execute this instr. 15. times, for a 7.5 usec delay.
01m0002 00024 531140004571016443400020	        START-IN D[MEM] ROT[7] C550 -OBUS<0 JUMP[FMNBW1] $
01m0002                               	          ;check for 'BUSY'
01m0002 00025 640300200571000443000000	        D[AR] DEST[1] DEST-A-MEM NORM POPJ $
01m0002                               	          ;Save ending timeout count (for TRCHECK)
01m0002 00026 640040000571000440000000	FMTHNG: NORM PUSHJ[KNYRS1] $
01m0002                               	                ;Blast the formatter.
01m0002 00027 000340015571074420000000	        D[CONST 42] ROT[30.] DEST[AC] JPOP[GOMAIN] $
01m0002                               	                ;Return error code for 'hung fmtr' and abort.
01m0002                               	
01m0002                               	NCNTWT:   ;Wait for TP CNT GO to be off.
01m0002                               	          ;Return tape status in MEM;  timeout in 164 msec.
01m0002                               	          ;Duration of loop should be 10 usec. (for TRCHECK).
01m0002 00030 240704430571000440020000	NCNTW1: MAPF[TP.RC] D[IOD] DEST[HOLD] C800 $ ;GET STATUS BITS.
01m0002 00031 511310000531000440000000	        D[AR] ALU[D-1] DEST[AR] C550 OBUS<0 POPJ $
01m0002                               	          ;Exit if we time out-- probably just a short record.
01m0002 00032 440740014571000160000000	        D[CONST 14.] LLOAD C600 $
01m0002 00033 540240000571000440000033	        C500 LOOP[.] $
01m0002                               	          ;We execute this instr. 15. times, for a 7.5 usec delay.
01m0002 00034 511140004571046443400030	        START-IN D[MEM] ROT[19.] C550 OBUS<0 JUMP[NCNTW1] $
01m0002                               	          ;check for not TP CNT GO
01m0002 00035 640300200571000443000000	        D[AR] DEST[1] DEST-A-MEM NORM POPJ $
01m0002                               	          ;Save ending timeout count (for TRCHECK)
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0002                               	
01m0002                               	
01m0002                               	;INITIALIZE DATA CHANNEL
01m0002                               	
01m0002 00036 640740014571000103600000	DCINIT: START-OUT D[CONST 8.] LLOAD NORM $
01m0002                               	                ;Give TP MR
01m0002 00037 440702200615000443650000	        MAPF[TP.MR] START-OUT ALU[0] DEST[IOD] C600 $
01m0002                               	                ;Load 0 into cntma (the COUNT and MA registers)
01m0002 00040 440702210571054143630000	        MAPF[TP.WMA] START-OUT D[MASK 12.] ROT[35. - 13.] DEST[IOD] C600 $
01m0002                               	                ;Load cntma again-- since COUNT is currently  0, this will 
01m0002                               	                ; force BUF CNT to be 0.  But, we put -1 into COUNT this
01m0002                               	                ; time, which, with BUF CNT = 0, will make BUF CNT load
01m0002                               	                ; properly when STARTDC loads cntma.
01m0002 00041 440702214571000023630000	        MAPF[TP.WMA] START-OUT D[CONST 2] DEST[IOD] C600 $
01m0002                               	                ;Set MBUSY
01m0002 00042 500240000571000440010042	        MAPF[TP.WC] C550 LOOP[.] $
01m0002                               	                ;Wait for a few usec.  This clears mem rq.
01m0002 00043 640702200615000443600000	        START-OUT ALU[0] DEST[IOD] NORM $
01m0002                               	                ;Clr MBUSY
01m0002 00044 440300400615000443010000	        MAPF[TP.WC] C600 ALU[0] DEST[2] DEST-A-MEM POPJ $
01m0002                               	                ;Zero out copy of TP.WC contents.
01m0002                               	
01m0002                               	;START DATA CHANNEL to write or read a record. Transfer up to C(IR-ADR) words;
01m0002                               	;  starting address is in A-MEM[4].
01m0002                               	;  This routine is for interrupt type transfers - does not wait for
01m0002                               	;  transfer to complete, but enables for not FMRT BSY and not TP CNT GO.
01m0002                               	
01m0002                               	INT-STARTDC:
01m0002 00045 640041234571000223000000	        D[IR] MASK[18.] NORM DEST[5] DEST-A-MEM PUSHJ[DCGO] $
01m0002                               	          ;Set word count. (Better not be zero.)
01m0002 00046 640700014171030120000000	        MAPF[0] D[CONST 12] ROT[12.] DEST[Q] NORM $
01m0002                               	          ;MAPF[0] FOR DCGO. SETUP BITS FOR -FMTR BSY AND -TP CNT GO.
01m0002 00047 440142250575000443600000	        START-OUT D[12] ALU[DORQ] DEST[IOD] C600 JUMP[WCPOPJ] $
01m0002                               	          ;Enable for -FMTR BSY and -TP CNT GO.
01m0002                               	
01m0002                               	
01m0002                               	
01m0002                               	;START DATA CHANNEL to write or read a record.  Transfer up to C(IR-ADR) words;
01m0002                               	;  starting address is in A-MEM[4].
01m0002                               	;  This is used for non-interrupt transfers. Waits for transfer completion.
01m0002                               	
01m0002 00050 640701234571000223000000	STRTDC: D[IR] MASK[18.] NORM DEST[5] DEST-A-MEM $
01m0002                               	                ;Initialize word count
01m0002 00051 640700214571034013000000	        D[CONST 1] ROT[14.] DEST[1] DEST-A-MEM NORM $
01m0002                               	                ;Initialize timeout count (for NCNTWT and FMNBWT)
01m0002 00052 440040000571000440000000	STDC1:  MAPF[0] C600 PUSHJ[DCGO] $
01m0002                               	          ;start xfer -- MAPF is relevant if we looped back here on READ
01m0002 00053 440050044571000443400030	        MAPF[0] START-IN D[11] DEST[AR] C600 PUSHJ[NCNTW1] $
01m0002                               	          ;Wait for TP CNT GO to be off (continue with current timeout count)
01m0002                               	          ;MAPF is relevant if we came from DCGWR below.
01m0002 00054 531140074571000440000052	        D[17] C550 -OBUS<0 JUMP[STDC1] $
01m0002                               	          ;Jump if this is a WRITE operation.
01m0002 00055 531140000571000443600052	        START-OUT D[AR] C550 -OBUS<0 JUMP[STDC1] $
01m0002                               	          ;READ op, so set MEM RQ to store last word.
01m0002                               	          ;Jump unless we timed out waiting for end of last COUNT.
01m0002                               	
01m0002 00056 440150044571000443400020	WCDONE: MAPF[0] START-IN D[11] DEST[AR] C600 JUMP[FMNBW1] $
SLOE   Jan ***, 1859 00:00:03  file DSK:TAPE.SLO[3,222635]  --  of -- TAPMAK

01m0002                               	          ;Enter FMNBWT with the timeout count left from NCNTWT.
01m0002                               	          ;The MAPF sets MEM RQ if we have fallen in from previous instr.
01m0002 00057 510354464171000440000056	DCGO:   D[15] DEST[Q AR HOLD] C550 OBUS=0 JPOP[WCDONE] $
01m0002                               	                ;Get remaining word count. If =0, we are done.
01m0002 00060 511140014477014140000000	        D[CONST 14] ROT[6] ALU[Q-D] C550 OBUS<0 JUMP[DCG1] $
01m0002                               	                ;Jump if it is less than 1400
01m0002 00061 640710014171014140000000	         D[CONST 14] ROT[6] DEST[Q AR] NORM $   
01m0002                               	                ;It is not. Use 1400 instead.
